,year,quarter,country,value,quarter-1,date
1464,2011-01-01,2,Poland,0.6,1,2011-03-01
1465,2011-01-01,3,Poland,0.1,2,2011-06-01
1466,2011-01-01,4,Poland,0.6,3,2011-09-01
1467,2012-01-01,1,Poland,0.4,0,2012-01-01
1468,2012-01-01,2,Poland,0.5,1,2012-03-01
1469,2012-01-01,3,Poland,0.5,2,2012-06-01
1470,2012-01-01,4,Poland,0.3,3,2012-09-03
1471,2013-01-01,1,Poland,0.1,0,2013-01-01
1472,2013-01-01,2,Poland,0.1,1,2013-03-01
1473,2013-01-01,3,Poland,0.4,2,2013-06-03
1474,2013-01-01,4,Poland,0.1,3,2013-09-02
1475,2014-01-01,1,Poland,0.1,0,2014-01-01
1476,2014-01-01,2,Poland,0.5,1,2014-03-03
1477,2014-01-01,3,Poland,0.5,2,2014-06-02
1478,2014-01-01,4,Poland,0.2,3,2014-09-01
1479,2015-01-01,1,Poland,0.7,0,2015-01-01
1480,2015-01-01,2,Poland,0.8,1,2015-03-02
1481,2015-01-01,3,Poland,0.1,2,2015-06-01
1482,2015-01-01,4,Poland,0.1,3,2015-09-01
1483,2016-01-01,1,Poland,0.1,0,2016-01-01
1484,2016-01-01,2,Poland,0.0,1,2016-03-01
1485,2016-01-01,3,Poland,0.0,2,2016-06-01
1486,2016-01-01,4,Poland,0.0,3,2016-09-01
1487,2017-01-01,1,Poland,0.0,0,2017-01-01
1488,2017-01-01,2,Poland,0.0,1,2017-03-01
1489,2017-01-01,3,Poland,0.1,2,2017-06-01
1490,2017-01-01,4,Poland,0.0,3,2017-09-01
1491,2018-01-01,1,Poland,0.1,0,2018-01-01
1492,2018-01-01,2,Poland,0.2,1,2018-03-01
1493,2018-01-01,3,Poland,0.1,2,2018-06-01
1494,2018-01-01,4,Poland,0.2,3,2018-09-03
1495,2019-01-01,1,Poland,0.3,0,2019-01-01
1496,2019-01-01,2,Poland,0.7,1,2019-03-01
1497,2019-01-01,3,Poland,0.6,2,2019-06-03
1498,2019-01-01,4,Poland,0.6,3,2019-09-02
1499,2020-01-01,1,Poland,0.5,0,2020-01-01
1500,2020-01-01,2,Poland,0.6,1,2020-03-02
1501,2004-01-01,1,Greece,0.0,0,2004-01-01
1502,2004-01-01,2,Greece,0.0,1,2004-03-01
1503,2004-01-01,3,Greece,0.0,2,2004-06-01
1504,2004-01-01,4,Greece,0.1,3,2004-09-01
1505,2005-01-01,1,Greece,0.0,0,2005-01-01
1506,2005-01-01,2,Greece,0.2,1,2005-03-01
1507,2005-01-01,3,Greece,0.1,2,2005-06-01
1508,2005-01-01,4,Greece,0.1,3,2005-09-01
1509,2006-01-01,1,Greece,0.3,0,2006-01-01
1510,2006-01-01,2,Greece,0.1,1,2006-03-01
1511,2006-01-01,3,Greece,0.1,2,2006-06-01
1512,2006-01-01,4,Greece,0.3,3,2006-09-01
1513,2007-01-01,1,Greece,0.0,0,2007-01-01
1514,2007-01-01,2,Greece,0.2,1,2007-03-01
1515,2007-01-01,3,Greece,0.4,2,2007-06-01
1516,2007-01-01,4,Greece,0.2,3,2007-09-03
1517,2008-01-01,1,Greece,0.0,0,2008-01-01
1518,2008-01-01,2,Greece,0.1,1,2008-03-03
1519,2008-01-01,3,Greece,0.0,2,2008-06-02
1520,2008-01-01,4,Greece,0.4,3,2008-09-01
1521,2009-01-01,1,Greece,0.1,0,2009-01-01
1522,2009-01-01,2,Greece,0.3,1,2009-03-02
1523,2009-01-01,3,Greece,0.1,2,2009-06-01
1524,2009-01-01,4,Greece,0.2,3,2009-09-01
1525,2010-01-01,1,Greece,0.3,0,2010-01-01
1526,2010-01-01,2,Greece,0.2,1,2010-03-01
1527,2010-01-01,3,Greece,0.3,2,2010-06-01
1528,2010-01-01,4,Greece,0.3,3,2010-09-01
1529,2011-01-01,1,Greece,0.5,0,2011-01-01
1530,2011-01-01,2,Greece,0.4,1,2011-03-01
1531,2011-01-01,3,Greece,0.4,2,2011-06-01
1532,2011-01-01,4,Greece,0.3,3,2011-09-01
1533,2012-01-01,1,Greece,0.6,0,2012-01-01
1534,2012-01-01,2,Greece,0.7,1,2012-03-01
1535,2012-01-01,3,Greece,0.8,2,2012-06-01
1536,2012-01-01,4,Greece,1.0,3,2012-09-03
1537,2013-01-01,1,Greece,0.7,0,2013-01-01
1538,2013-01-01,2,Greece,0.7,1,2013-03-01
1539,2013-01-01,3,Greece,0.8,2,2013-06-03
1540,2013-01-01,4,Greece,0.6,3,2013-09-02
1541,2014-01-01,1,Greece,0.0,0,2014-01-01
1542,2014-01-01,2,Greece,0.0,1,2014-03-03
1543,2014-01-01,3,Greece,0.0,2,2014-06-02
1544,2014-01-01,4,Greece,0.1,3,2014-09-01
1545,2015-01-01,1,Greece,0.2,0,2015-01-01
1546,2015-01-01,2,Greece,0.1,1,2015-03-02
1547,2015-01-01,3,Greece,0.0,2,2015-06-01
1548,2015-01-01,4,Greece,0.2,3,2015-09-01
1549,2016-01-01,1,Greece,0.0,0,2016-01-01
1550,2016-01-01,2,Greece,0.1,1,2016-03-01
1551,2016-01-01,3,Greece,0.0,2,2016-06-01
1552,2016-01-01,4,Greece,0.2,3,2016-09-01
1553,2017-01-01,1,Greece,0.1,0,2017-01-01
1554,2017-01-01,2,Greece,0.6,1,2017-03-01
1555,2017-01-01,3,Greece,0.1,2,2017-06-01
1556,2017-01-01,4,Greece,0.2,3,2017-09-01
1557,2018-01-01,1,Greece,0.1,0,2018-01-01
1558,2018-01-01,2,Greece,0.1,1,2018-03-01
1559,2018-01-01,3,Greece,0.4,2,2018-06-01
1560,2018-01-01,4,Greece,0.0,3,2018-09-03
1561,2019-01-01,1,Greece,0.4,0,2019-01-01
1562,2019-01-01,2,Greece,0.2,1,2019-03-01
1563,2019-01-01,3,Greece,0.2,2,2019-06-03
1564,2019-01-01,4,Greece,0.3,3,2019-09-02
1565,2020-01-01,1,Greece,0.0,0,2020-01-01
1566,2020-01-01,2,Greece,0.0,1,2020-03-02
1567,2004-01-01,1,Vietnam,0.0,0,2004-01-01
1568,2004-01-01,3,Vietnam,0.0,2,2004-06-01
1569,2004-01-01,4,Vietnam,0.0,3,2004-09-01
1570,2005-01-01,1,Vietnam,0.0,0,2005-01-01
1571,2005-01-01,2,Vietnam,0.1,1,2005-03-01
1572,2005-01-01,4,Vietnam,0.0,3,2005-09-01
1573,2006-01-01,1,Vietnam,0.0,0,2006-01-01
1574,2006-01-01,2,Vietnam,0.1,1,2006-03-01
1575,2006-01-01,3,Vietnam,0.0,2,2006-06-01
1576,2006-01-01,4,Vietnam,0.2,3,2006-09-01
1577,2007-01-01,1,Vietnam,0.1,0,2007-01-01
1578,2007-01-01,2,Vietnam,0.0,1,2007-03-01
1579,2007-01-01,3,Vietnam,0.1,2,2007-06-01
1580,2007-01-01,4,Vietnam,0.2,3,2007-09-03
1581,2008-01-01,1,Vietnam,0.3,0,2008-01-01
1582,2008-01-01,2,Vietnam,0.3,1,2008-03-03
1583,2008-01-01,3,Vietnam,0.1,2,2008-06-02
1584,2008-01-01,4,Vietnam,0.2,3,2008-09-01
1585,2009-01-01,1,Vietnam,0.1,0,2009-01-01
1586,2009-01-01,2,Vietnam,0.2,1,2009-03-02
1587,2009-01-01,3,Vietnam,0.3,2,2009-06-01
1588,2009-01-01,4,Vietnam,0.1,3,2009-09-01
1589,2010-01-01,1,Vietnam,0.1,0,2010-01-01
1590,2010-01-01,2,Vietnam,0.0,1,2010-03-01
1591,2010-01-01,3,Vietnam,0.4,2,2010-06-01
1592,2010-01-01,4,Vietnam,0.1,3,2010-09-01
1593,2011-01-01,1,Vietnam,0.1,0,2011-01-01
1594,2011-01-01,2,Vietnam,0.0,1,2011-03-01
1595,2011-01-01,3,Vietnam,0.1,2,2011-06-01
1596,2011-01-01,4,Vietnam,0.0,3,2011-09-01
1597,2012-01-01,1,Vietnam,0.0,0,2012-01-01
1598,2012-01-01,2,Vietnam,0.1,1,2012-03-01
1599,2012-01-01,3,Vietnam,0.1,2,2012-06-01
1600,2012-01-01,4,Vietnam,0.1,3,2012-09-03
1601,2013-01-01,1,Vietnam,0.0,0,2013-01-01
1602,2013-01-01,2,Vietnam,0.0,1,2013-03-01
1603,2013-01-01,3,Vietnam,0.0,2,2013-06-03
1604,2013-01-01,4,Vietnam,0.2,3,2013-09-02
1605,2014-01-01,1,Vietnam,0.0,0,2014-01-01
1606,2014-01-01,2,Vietnam,0.1,1,2014-03-03
1607,2014-01-01,3,Vietnam,0.0,2,2014-06-02
1608,2014-01-01,4,Vietnam,0.0,3,2014-09-01
1609,2015-01-01,1,Vietnam,0.0,0,2015-01-01
1610,2015-01-01,2,Vietnam,0.0,1,2015-03-02
1611,2015-01-01,3,Vietnam,0.1,2,2015-06-01
1612,2015-01-01,4,Vietnam,0.1,3,2015-09-01
1613,2016-01-01,1,Vietnam,0.0,0,2016-01-01
1614,2016-01-01,2,Vietnam,0.1,1,2016-03-01
1615,2016-01-01,3,Vietnam,0.4,2,2016-06-01
1616,2016-01-01,4,Vietnam,0.0,3,2016-09-01
1617,2017-01-01,1,Vietnam,0.1,0,2017-01-01
1618,2017-01-01,2,Vietnam,0.2,1,2017-03-01
1619,2017-01-01,3,Vietnam,0.1,2,2017-06-01
1620,2017-01-01,4,Vietnam,0.2,3,2017-09-01
1621,2018-01-01,1,Vietnam,0.6,0,2018-01-01
1622,2018-01-01,2,Vietnam,1.0,1,2018-03-01
1623,2018-01-01,3,Vietnam,1.6,2,2018-06-01
1624,2018-01-01,4,Vietnam,2.8,3,2018-09-03
1625,2019-01-01,1,Vietnam,0.8,0,2019-01-01
1626,2019-01-01,2,Vietnam,0.8,1,2019-03-01
1627,2019-01-01,3,Vietnam,1.0,2,2019-06-03
1628,2019-01-01,4,Vietnam,0.5,3,2019-09-02
1629,2020-01-01,1,Vietnam,0.5,0,2020-01-01
1630,2020-01-01,2,Vietnam,0.6,1,2020-03-02
1631,2004-01-01,1,Portugal,0.2,0,2004-01-01
1632,2004-01-01,2,Portugal,0.3,1,2004-03-01
1633,2004-01-01,3,Portugal,0.5,2,2004-06-01
1634,2004-01-01,4,Portugal,0.3,3,2004-09-01
1635,2005-01-01,1,Portugal,0.1,0,2005-01-01
1636,2005-01-01,2,Portugal,0.9,1,2005-03-01
1637,2005-01-01,3,Portugal,0.1,2,2005-06-01
1638,2005-01-01,4,Portugal,0.2,3,2005-09-01
1639,2006-01-01,1,Portugal,0.2,0,2006-01-01
1640,2006-01-01,2,Portugal,0.3,1,2006-03-01
1641,2006-01-01,3,Portugal,0.0,2,2006-06-01
1642,2006-01-01,4,Portugal,0.1,3,2006-09-01
1643,2007-01-01,1,Portugal,0.0,0,2007-01-01
1644,2007-01-01,2,Portugal,0.7,1,2007-03-01
1645,2007-01-01,3,Portugal,0.8,2,2007-06-01
1646,2007-01-01,4,Portugal,0.2,3,2007-09-03
1647,2008-01-01,1,Portugal,0.2,0,2008-01-01
1648,2008-01-01,2,Portugal,0.9,1,2008-03-03
1649,2008-01-01,3,Portugal,0.1,2,2008-06-02
1650,2008-01-01,4,Portugal,0.5,3,2008-09-01
1651,2009-01-01,1,Portugal,0.2,0,2009-01-01
1652,2009-01-01,2,Portugal,0.4,1,2009-03-02
1653,2009-01-01,3,Portugal,0.1,2,2009-06-01
1654,2009-01-01,4,Portugal,0.2,3,2009-09-01
1655,2010-01-01,1,Portugal,1.3,0,2010-01-01
1656,2010-01-01,2,Portugal,0.2,1,2010-03-01
1657,2010-01-01,3,Portugal,0.1,2,2010-06-01
1658,2010-01-01,4,Portugal,0.2,3,2010-09-01
1659,2011-01-01,1,Portugal,0.1,0,2011-01-01
1660,2011-01-01,2,Portugal,0.1,1,2011-03-01
1661,2011-01-01,3,Portugal,0.0,2,2011-06-01
1662,2011-01-01,4,Portugal,0.6,3,2011-09-01
1663,2012-01-01,1,Portugal,0.1,0,2012-01-01
1664,2012-01-01,2,Portugal,0.2,1,2012-03-01
1665,2012-01-01,3,Portugal,0.0,2,2012-06-01
1666,2012-01-01,4,Portugal,0.6,3,2012-09-03
1667,2013-01-01,1,Portugal,0.0,0,2013-01-01
1668,2013-01-01,2,Portugal,0.2,1,2013-03-01
1669,2013-01-01,3,Portugal,0.1,2,2013-06-03
1670,2013-01-01,4,Portugal,0.1,3,2013-09-02
1671,2014-01-01,1,Portugal,0.0,0,2014-01-01
1672,2014-01-01,2,Portugal,0.3,1,2014-03-03
1673,2014-01-01,3,Portugal,0.1,2,2014-06-02
1674,2014-01-01,4,Portugal,0.4,3,2014-09-01
1675,2015-01-01,1,Portugal,0.0,0,2015-01-01
1676,2015-01-01,2,Portugal,0.1,1,2015-03-02
1677,2015-01-01,3,Portugal,0.0,2,2015-06-01
1678,2015-01-01,4,Portugal,0.0,3,2015-09-01
1679,2016-01-01,1,Portugal,0.0,0,2016-01-01
1680,2016-01-01,2,Portugal,0.1,1,2016-03-01
1681,2016-01-01,3,Portugal,0.0,2,2016-06-01
1682,2016-01-01,4,Portugal,0.0,3,2016-09-01
1683,2017-01-01,1,Portugal,0.0,0,2017-01-01
1684,2017-01-01,2,Portugal,0.2,1,2017-03-01
1685,2017-01-01,3,Portugal,0.0,2,2017-06-01
1686,2017-01-01,4,Portugal,0.3,3,2017-09-01
1687,2018-01-01,1,Portugal,0.1,0,2018-01-01
1688,2018-01-01,2,Portugal,0.1,1,2018-03-01
1689,2018-01-01,3,Portugal,0.0,2,2018-06-01
1690,2018-01-01,4,Portugal,0.2,3,2018-09-03
1691,2019-01-01,1,Portugal,0.1,0,2019-01-01
1692,2019-01-01,2,Portugal,0.0,1,2019-03-01
1693,2019-01-01,3,Portugal,0.0,2,2019-06-03
1694,2019-01-01,4,Portugal,0.1,3,2019-09-02
1695,2020-01-01,1,Portugal,0.0,0,2020-01-01
1696,2020-01-01,2,Portugal,0.0,1,2020-03-02
1697,2004-01-01,1,Finland,0.0,0,2004-01-01
1698,2004-01-01,2,Finland,0.0,1,2004-03-01
1699,2004-01-01,3,Finland,0.0,2,2004-06-01
1700,2004-01-01,4,Finland,0.0,3,2004-09-01
1701,2005-01-01,1,Finland,0.0,0,2005-01-01
1702,2005-01-01,2,Finland,0.0,1,2005-03-01
1703,2005-01-01,3,Finland,0.0,2,2005-06-01
1704,2005-01-01,4,Finland,0.1,3,2005-09-01
1705,2006-01-01,1,Finland,0.0,0,2006-01-01
1706,2006-01-01,2,Finland,0.0,1,2006-03-01
1707,2006-01-01,3,Finland,0.1,2,2006-06-01
1708,2006-01-01,4,Finland,0.2,3,2006-09-01
1709,2007-01-01,1,Finland,0.0,0,2007-01-01
1710,2007-01-01,2,Finland,0.4,1,2007-03-01
1711,2007-01-01,3,Finland,0.2,2,2007-06-01
1712,2007-01-01,4,Finland,0.1,3,2007-09-03
1713,2008-01-01,1,Finland,0.3,0,2008-01-01
1714,2008-01-01,2,Finland,0.2,1,2008-03-03
1715,2008-01-01,3,Finland,0.0,2,2008-06-02
1716,2008-01-01,4,Finland,0.0,3,2008-09-01
1717,2009-01-01,1,Finland,0.1,0,2009-01-01
1718,2009-01-01,2,Finland,0.1,1,2009-03-02
1719,2009-01-01,3,Finland,0.0,2,2009-06-01
1720,2009-01-01,4,Finland,0.0,3,2009-09-01
1721,2010-01-01,1,Finland,0.0,0,2010-01-01
1722,2010-01-01,2,Finland,0.0,1,2010-03-01
1723,2010-01-01,3,Finland,0.2,2,2010-06-01
1724,2010-01-01,4,Finland,0.1,3,2010-09-01
1725,2011-01-01,1,Finland,0.1,0,2011-01-01
1726,2011-01-01,2,Finland,0.3,1,2011-03-01
1727,2011-01-01,3,Finland,0.1,2,2011-06-01
1728,2011-01-01,4,Finland,0.0,3,2011-09-01
1729,2012-01-01,1,Finland,0.1,0,2012-01-01
1730,2012-01-01,2,Finland,0.1,1,2012-03-01
1731,2012-01-01,3,Finland,0.1,2,2012-06-01
1732,2012-01-01,4,Finland,0.3,3,2012-09-03
1733,2013-01-01,1,Finland,0.5,0,2013-01-01
1734,2013-01-01,2,Finland,0.0,1,2013-03-01
1735,2013-01-01,3,Finland,0.0,2,2013-06-03
1736,2013-01-01,4,Finland,0.2,3,2013-09-02
1737,2014-01-01,1,Finland,0.2,0,2014-01-01
1738,2014-01-01,2,Finland,0.1,1,2014-03-03
1739,2014-01-01,3,Finland,0.3,2,2014-06-02
1740,2014-01-01,4,Finland,0.0,3,2014-09-01
1741,2015-01-01,1,Finland,0.2,0,2015-01-01
1742,2015-01-01,2,Finland,0.4,1,2015-03-02
1743,2015-01-01,3,Finland,1.6,2,2015-06-01
1744,2015-01-01,4,Finland,0.3,3,2015-09-01
1745,2016-01-01,1,Finland,0.4,0,2016-01-01
1746,2016-01-01,2,Finland,0.1,1,2016-03-01
1747,2016-01-01,3,Finland,0.1,2,2016-06-01
1748,2016-01-01,4,Finland,0.3,3,2016-09-01
1749,2017-01-01,1,Finland,0.1,0,2017-01-01
1750,2017-01-01,2,Finland,0.2,1,2017-03-01
1751,2017-01-01,3,Finland,0.0,2,2017-06-01
1752,2017-01-01,4,Finland,0.0,3,2017-09-01
1753,2018-01-01,1,Finland,0.1,0,2018-01-01
1754,2018-01-01,2,Finland,0.1,1,2018-03-01
1755,2018-01-01,3,Finland,0.6,2,2018-06-01
1756,2018-01-01,4,Finland,0.4,3,2018-09-03
1757,2019-01-01,1,Finland,0.1,0,2019-01-01
1758,2019-01-01,2,Finland,0.4,1,2019-03-01
1759,2019-01-01,3,Finland,0.5,2,2019-06-03
1760,2019-01-01,4,Finland,0.4,3,2019-09-02
1761,2020-01-01,1,Finland,0.5,0,2020-01-01
1762,2020-01-01,2,Finland,0.1,1,2020-03-02
1763,2004-01-01,1,Indonesia,0.1,0,2004-01-01
1764,2004-01-01,2,Indonesia,0.1,1,2004-03-01
1765,2004-01-01,3,Indonesia,0.0,2,2004-06-01
1766,2004-01-01,4,Indonesia,0.0,3,2004-09-01
1767,2005-01-01,1,Indonesia,0.0,0,2005-01-01
1768,2005-01-01,2,Indonesia,0.0,1,2005-03-01
1769,2005-01-01,3,Indonesia,0.1,2,2005-06-01
1770,2005-01-01,4,Indonesia,0.2,3,2005-09-01
1771,2006-01-01,1,Indonesia,0.2,0,2006-01-01
1772,2006-01-01,2,Indonesia,0.0,1,2006-03-01
1773,2006-01-01,3,Indonesia,0.2,2,2006-06-01
1774,2006-01-01,4,Indonesia,0.1,3,2006-09-01
1775,2007-01-01,1,Indonesia,0.1,0,2007-01-01
1776,2007-01-01,2,Indonesia,0.2,1,2007-03-01
1777,2007-01-01,3,Indonesia,0.1,2,2007-06-01
1778,2007-01-01,4,Indonesia,0.5,3,2007-09-03
1779,2008-01-01,1,Indonesia,0.1,0,2008-01-01
1780,2008-01-01,2,Indonesia,0.0,1,2008-03-03
1781,2008-01-01,3,Indonesia,0.0,2,2008-06-02
1782,2008-01-01,4,Indonesia,0.5,3,2008-09-01
1783,2009-01-01,1,Indonesia,0.1,0,2009-01-01
1784,2009-01-01,2,Indonesia,0.0,1,2009-03-02
1785,2009-01-01,3,Indonesia,0.2,2,2009-06-01
1786,2009-01-01,4,Indonesia,0.3,3,2009-09-01
1787,2010-01-01,1,Indonesia,0.3,0,2010-01-01
1788,2010-01-01,2,Indonesia,0.0,1,2010-03-01
1789,2010-01-01,3,Indonesia,0.0,2,2010-06-01
1790,2010-01-01,4,Indonesia,0.3,3,2010-09-01
1791,2011-01-01,1,Indonesia,0.5,0,2011-01-01
1792,2011-01-01,2,Indonesia,0.0,1,2011-03-01
1793,2011-01-01,3,Indonesia,0.6,2,2011-06-01
1794,2011-01-01,4,Indonesia,0.4,3,2011-09-01
1795,2012-01-01,1,Indonesia,0.2,0,2012-01-01
1796,2012-01-01,2,Indonesia,0.0,1,2012-03-01
1797,2012-01-01,3,Indonesia,0.1,2,2012-06-01
1798,2012-01-01,4,Indonesia,0.2,3,2012-09-03
1799,2013-01-01,1,Indonesia,0.0,0,2013-01-01
1800,2013-01-01,2,Indonesia,0.0,1,2013-03-01
1801,2013-01-01,3,Indonesia,0.0,2,2013-06-03
1802,2013-01-01,4,Indonesia,0.0,3,2013-09-02
1803,2014-01-01,1,Indonesia,1.6,0,2014-01-01
1804,2014-01-01,2,Indonesia,0.2,1,2014-03-03
1805,2014-01-01,3,Indonesia,0.0,2,2014-06-02
1806,2014-01-01,4,Indonesia,0.0,3,2014-09-01
1807,2015-01-01,1,Indonesia,0.0,0,2015-01-01
1808,2015-01-01,2,Indonesia,0.2,1,2015-03-02
1809,2015-01-01,3,Indonesia,0.0,2,2015-06-01
1810,2015-01-01,4,Indonesia,0.0,3,2015-09-01
1811,2016-01-01,1,Indonesia,0.0,0,2016-01-01
1812,2016-01-01,2,Indonesia,0.2,1,2016-03-01
1813,2016-01-01,3,Indonesia,0.1,2,2016-06-01
1814,2016-01-01,4,Indonesia,0.3,3,2016-09-01
1815,2017-01-01,1,Indonesia,0.8,0,2017-01-01
1816,2017-01-01,2,Indonesia,0.0,1,2017-03-01
1817,2017-01-01,3,Indonesia,0.1,2,2017-06-01
1818,2017-01-01,4,Indonesia,0.0,3,2017-09-01
1819,2018-01-01,1,Indonesia,0.7,0,2018-01-01
1820,2018-01-01,2,Indonesia,0.0,1,2018-03-01
1821,2018-01-01,3,Indonesia,0.0,2,2018-06-01
1822,2018-01-01,4,Indonesia,0.0,3,2018-09-03
1823,2019-01-01,1,Indonesia,0.0,0,2019-01-01
1824,2019-01-01,2,Indonesia,0.0,1,2019-03-01
1825,2019-01-01,3,Indonesia,0.0,2,2019-06-03
1826,2019-01-01,4,Indonesia,0.0,3,2019-09-02
1827,2020-01-01,1,Indonesia,0.0,0,2020-01-01
1828,2020-01-01,2,Indonesia,0.5,1,2020-03-02
1829,2004-01-01,1,Austria,0.1,0,2004-01-01
1830,2004-01-01,2,Austria,0.1,1,2004-03-01
1831,2004-01-01,3,Austria,0.0,2,2004-06-01
1832,2004-01-01,4,Austria,0.4,3,2004-09-01
1833,2005-01-01,1,Austria,0.1,0,2005-01-01
1834,2005-01-01,2,Austria,0.3,1,2005-03-01
1835,2005-01-01,3,Austria,0.0,2,2005-06-01
1836,2005-01-01,4,Austria,0.2,3,2005-09-01
1837,2006-01-01,1,Austria,0.1,0,2006-01-01
1838,2006-01-01,2,Austria,0.1,1,2006-03-01
1839,2006-01-01,3,Austria,0.0,2,2006-06-01
1840,2006-01-01,4,Austria,0.1,3,2006-09-01
1841,2007-01-01,1,Austria,0.0,0,2007-01-01
1842,2007-01-01,2,Austria,0.0,1,2007-03-01
1843,2007-01-01,3,Austria,0.2,2,2007-06-01
1844,2007-01-01,4,Austria,0.1,3,2007-09-03
1845,2008-01-01,1,Austria,0.0,0,2008-01-01
1846,2008-01-01,2,Austria,0.0,1,2008-03-03
1847,2008-01-01,3,Austria,0.0,2,2008-06-02
1848,2008-01-01,4,Austria,0.0,3,2008-09-01
1849,2009-01-01,1,Austria,0.1,0,2009-01-01
1850,2009-01-01,2,Austria,0.0,1,2009-03-02
1851,2009-01-01,3,Austria,0.3,2,2009-06-01
1852,2009-01-01,4,Austria,0.0,3,2009-09-01
1853,2010-01-01,1,Austria,0.1,0,2010-01-01
1854,2010-01-01,2,Austria,0.1,1,2010-03-01
1855,2010-01-01,3,Austria,0.1,2,2010-06-01
1856,2010-01-01,4,Austria,0.1,3,2010-09-01
1857,2011-01-01,1,Austria,0.1,0,2011-01-01
1858,2011-01-01,2,Austria,0.1,1,2011-03-01
1859,2011-01-01,3,Austria,0.1,2,2011-06-01
1860,2011-01-01,4,Austria,0.7,3,2011-09-01
1861,2012-01-01,1,Austria,0.4,0,2012-01-01
1862,2012-01-01,2,Austria,0.3,1,2012-03-01
1863,2012-01-01,3,Austria,0.2,2,2012-06-01
1864,2012-01-01,4,Austria,0.3,3,2012-09-03
1865,2013-01-01,1,Austria,0.2,0,2013-01-01
1866,2013-01-01,2,Austria,0.3,1,2013-03-01
1867,2013-01-01,3,Austria,0.3,2,2013-06-03
1868,2013-01-01,4,Austria,0.2,3,2013-09-02
1869,2014-01-01,1,Austria,0.2,0,2014-01-01
1870,2014-01-01,2,Austria,0.2,1,2014-03-03
1871,2014-01-01,3,Austria,0.1,2,2014-06-02
1872,2014-01-01,4,Austria,0.6,3,2014-09-01
1873,2015-01-01,1,Austria,0.2,0,2015-01-01
1874,2015-01-01,2,Austria,0.3,1,2015-03-02
1875,2015-01-01,3,Austria,0.1,2,2015-06-01
1876,2015-01-01,4,Austria,0.1,3,2015-09-01
1877,2016-01-01,1,Austria,0.2,0,2016-01-01
1878,2016-01-01,2,Austria,0.2,1,2016-03-01
1879,2016-01-01,3,Austria,0.1,2,2016-06-01
1880,2016-01-01,4,Austria,0.1,3,2016-09-01
1881,2017-01-01,1,Austria,0.1,0,2017-01-01
1882,2017-01-01,2,Austria,0.1,1,2017-03-01
1883,2017-01-01,3,Austria,0.1,2,2017-06-01
1884,2017-01-01,4,Austria,0.1,3,2017-09-01
1885,2018-01-01,1,Austria,0.2,0,2018-01-01
1886,2018-01-01,2,Austria,0.1,1,2018-03-01
1887,2018-01-01,3,Austria,0.2,2,2018-06-01
1888,2018-01-01,4,Austria,0.1,3,2018-09-03
1889,2019-01-01,1,Austria,0.1,0,2019-01-01
1890,2019-01-01,2,Austria,0.1,1,2019-03-01
1891,2019-01-01,3,Austria,0.1,2,2019-06-03
1892,2019-01-01,4,Austria,0.1,3,2019-09-02
1893,2020-01-01,1,Austria,0.1,0,2020-01-01
1894,2020-01-01,2,Austria,0.2,1,2020-03-02
1895,2004-01-01,1,Ireland,0.0,0,2004-01-01
1896,2004-01-01,2,Ireland,0.1,1,2004-03-01
1897,2004-01-01,3,Ireland,0.1,2,2004-06-01
1898,2004-01-01,4,Ireland,0.1,3,2004-09-01
1899,2005-01-01,1,Ireland,0.0,0,2005-01-01
1900,2005-01-01,2,Ireland,0.1,1,2005-03-01
1901,2005-01-01,4,Ireland,0.0,3,2005-09-01
1902,2006-01-01,1,Ireland,0.1,0,2006-01-01
1903,2006-01-01,2,Ireland,0.2,1,2006-03-01
1904,2006-01-01,3,Ireland,0.1,2,2006-06-01
1905,2006-01-01,4,Ireland,0.1,3,2006-09-01
1906,2007-01-01,1,Ireland,0.1,0,2007-01-01
1907,2007-01-01,2,Ireland,0.1,1,2007-03-01
1908,2007-01-01,3,Ireland,0.1,2,2007-06-01
1909,2007-01-01,4,Ireland,0.1,3,2007-09-03
1910,2008-01-01,1,Ireland,0.1,0,2008-01-01
1911,2008-01-01,2,Ireland,0.1,1,2008-03-03
1912,2008-01-01,3,Ireland,0.2,2,2008-06-02
1913,2008-01-01,4,Ireland,0.2,3,2008-09-01
1914,2009-01-01,1,Ireland,0.1,0,2009-01-01
1915,2009-01-01,2,Ireland,0.1,1,2009-03-02
1916,2009-01-01,3,Ireland,0.1,2,2009-06-01
1917,2009-01-01,4,Ireland,0.2,3,2009-09-01
1918,2010-01-01,1,Ireland,0.0,0,2010-01-01
1919,2010-01-01,2,Ireland,0.1,1,2010-03-01
1920,2010-01-01,3,Ireland,0.0,2,2010-06-01
1921,2010-01-01,4,Ireland,0.1,3,2010-09-01
1922,2011-01-01,1,Ireland,0.0,0,2011-01-01
1923,2011-01-01,2,Ireland,0.1,1,2011-03-01
1924,2011-01-01,3,Ireland,0.1,2,2011-06-01
1925,2012-01-01,1,Ireland,0.1,0,2012-01-01
1926,2012-01-01,2,Ireland,0.0,1,2012-03-01
1927,2012-01-01,3,Ireland,0.1,2,2012-06-01
1928,2012-01-01,4,Ireland,0.6,3,2012-09-03
1929,2013-01-01,1,Ireland,0.3,0,2013-01-01
1930,2013-01-01,2,Ireland,0.1,1,2013-03-01
1931,2013-01-01,3,Ireland,0.1,2,2013-06-03
1932,2013-01-01,4,Ireland,0.0,3,2013-09-02
